name,address,reclat,reclong
Acme Pharmacy,"3979 Medina Rd. Akron, OH 44319",41.1380812,-81.6420368
Acme Pharmacy,"923 Sunrise Avenue Akron, OH 44333",41.0663462,-81.5538621
Adams County Health Department,"230 Medical Center Drive West Union, OH 45693",38.794547,-83.5367472
Adams County Regional Medical,"446 Hospital Road Seaman, OH 45679",39.3991567,-82.9711641
Adena PACCAR Medical Education,"4125 Medina Rd Chillicothe, OH 45601",41.13679,-81.658864
Akron General Health & Wellness,"5 S Alex Rd Akron, OH 44333",39.6762259,-84.2422058
Alex Central Health Center,"219 E Market Street Miamisburg, OH 45342",39.6248609,-84.3670637
Allen County Public Health,"1401 South Arch Ave Lima, OH 45801",40.9079991,-81.1017609
Alliance Family Health Center,"602 W. Vine Alliance, OH 44601",40.9300114,-81.1159444
Alliance Senior Citizens Center,"1763 State Route 60 Alliance, OH 44601",40.8991183,-81.12177
Ashland County Health Department,"12 West Jefferson Street Ashland, OH 44805",40.8620052,-82.3246007
Ashtabula County Health Department,"3400 St Rt 752 Ashland, OH 44805",39.7239472,-82.9547348
Ashville Apothecary,"278 West Union St. Ashville, OH 43103",39.7136103,-82.9885918
Athens City-County Health Department,"1 Medical Center Dr Athens, OH 45701",39.3272393,-82.114297
Atrium Medical Center,"200 East State Street Middletown, OH 45005",39.543358,-84.3016021
Aultman Alliance Community Hospital,"2600 6th St. SW Alliance, OH 44601",40.7967414,-81.4038276
Aultman Hospital,"832 South Main Street Alliance, OH 44601",40.8706545,-81.3995024
Aultman Orrville Hospital,"269 Portland Way S Orrville, OH 44667",40.7310249,-82.8021983
Avita Health System - Galion Hospital,"715 Richland Mall Galion, OH 44833",40.7717947,-82.5935837
Avita Health System - Ontario Hospital,"1400 S Arlington Street Suite 38 Ontario, OH 44906",41.0341197,-81.4928627
AxessPointe Community Health,"101 East Main Street Barnesville, OH 43713",39.9880681,-81.1770322
Barnesville Family Health Center,"639 W Main Street Akron, OH 44306",41.1574644,-81.2521844
Barnesville Hospital,"25501 Chagrin Blvd Beachwood, OH 44122-5603",41.4650791,-81.4994707
Beachwood Medical Center,"68501 Bannock Road Beachwood, OH 44122-5603",41.4644979,-81.5087322
Belmont County Health Department,"1900 S. Main St. St. Clairsville, OH 43950",40.08217,-80.8938076
Blanchard Valley Hospital,"139 Garau St. Bluffton, OH 45817",40.8874222,-83.8974049
Bluffton Hospital,"550 S. Collett St Lima, OH 45805",40.7339404,-84.1196818
Bradfield Community Health Center,"6630 Broadway Ave Lima, OH 45805",41.461239,-81.643373
Broadway Pharmacy,"619 State Route 821 Cleveland, OH 44105",39.4590085,-81.4499551
Broughton Complex Elizabeth Sugden,"619 State Route 821 Marietta, OH 45750",39.4590085,-81.4499551
Broughton's Complex - Elizabeth,"619 State Route 821 Marietta, OH ",39.4590085,-81.4499551
Broughton Complex Elizabeth Sugden,"619 State Route 821 Marietta, OH 45750",39.4590085,-81.4499551
Broughton's Complex - Elizabeth,"619 State Route 821 Marietta, OH 45750",39.4590085,-81.4499551
Sugden Building,"826 Mount Orab Pike Marietta, OH 45750",38.8757935,-83.900923
Brown County Health Department,"228 S. Main St Georgetown, OH 45121-9312",38.8647784,-83.9047256
Bryan Community Health Center,"2458 Stetzer Rd Bryan, OH 43506",40.817203,-82.940927
Bucyrus Health and Wellness,"2400 Collingwood Bucyrus, OH 44820",40.81636,-82.9737369
Bulldog Health Center,"301 S Third Street Toldeo, OH 43620",41.6438108,-83.5264601
Butler County General Health District,"16480 St Clair Ave Hamilton, OH 45011",39.358979,-84.55167
CAA East Liverpool Campus Building,"103 W Main Street East Liverpool, OH 43920-9124",40.6218513,-80.8423415
CAA Health Behavioral Health at Lisbon,"326 Highland Avenue Lisbon, OH 44432",39.9488254,-83.0601109
Cambridge Guernsey County Health,"75 W Central Avenue Cambridge, OH 43725-2530",40.0179055,-81.5708826
Camden Village Pharmacy,"420 Market Avenue North Camden, OH 45311",40.8008689,-81.3736516
Canton City Public Health,"2365 Innis Road Canton, OH 44702",40.036808,-82.9518432
Capital Park Family Health,"2916 Central Avenue Columbus, OH 43224",39.9237397,-83.0605861
Care Alliance - Central Neighborhood,"1530 Saint Clair Ave NE Cleveland, OH 44115",41.5065719,-81.6847054
Care Alliance - St. Clair Clinic,"301 Moody Ave Cleveland, OH 44114",41.5066969,-81.6915791
Carroll County General Health District,"1475 Upper Valley Pike Carrollton, OH 44615",39.9487248,-83.8538696
CCCHD at the Upper Valley Mall,"2205 Commerce Dr Springfield, OH 45504",39.9370178,-83.842925
CCGHD at Carroll County Transit,"63 N Main Street Carrollton, OH 44615",40.5730218,-81.0867587
Cedar Care Village Pharmacy,"136 West Center Street Cedarville, OH 45314",39.748612,-83.8072189
Center Street Community Health,"333 Conover Dr Ste B Cedarville, OH 45314",39.5567007,-84.2798075
Centerpoint Health Franklin,"655 Africa Road Franklin, OH 45005",40.1432135,-82.9395421
Central Ohio Primary Care Corporate,"1512 South Highway 68 Suite Q-100 Westerville, OH 43082",40.1266689,-82.9318807
Champaign Health District,"4299 Mahoning Ave NW Urbana, OH 43078",41.277643,-80.844087
Champion Discount Pharmacy,"1323 West Third Street Warren, OH 44483",41.2233759,-80.831744
Charles Drew Health Center,"717 3rd Avenue Dayton, OH 45402",39.7613127,-84.1807166
Cincinnati Health Network,"4400 Euclid Avenue Cincinnati, OH 45202",39.1353226,-84.507387
Circle Health Services Midtown,"12201 Euclid Avenue Cleveland, OH 44103",41.5143772,-81.5991381
Circle Health Services Uptown,"1200 N. Court St Cleveland, OH 44106",41.4481551,-81.8033859
Circleville Apothecary,"3101 Burnet Ave Circleville, OH 43113",39.1355865,-84.5013328
City of Cincinnati Health Department,"1200 N. Court St Cincinnati, OH 45229",39.6209764,-82.9400669
City of Cincinnati Health Department,"1 Donham Plaza Cincinnati, OH 45229",39.5194194,-84.4016306
City of Middletown Health Department,"43 West Main Street Middletown, OH 45042",39.516179,-84.4050819
City of Shelby Health Department,"2400 Clermont Center Drive Suite Shelby, OH 44875",39.0828028,-84.1438045
Cleveland Clinic Fairview Hospital,"6777 Mayfield Road Cleveland, OH 44111",41.5208016,-81.4345147
Cleveland Clinic Hillcrest Hospital,"9801 Carnegie Ave Cleveland, OH 44111",41.5017377,-81.618879
Cleveland Clinic Main - Intercontinental,"1000 E Washington St Cleveland, OH 44106",41.137528,-81.8376065
Cleveland Clinic Medina Hospital,"659 Boulevard Medina, OH 44256",41.143245,-81.8552196
Cleveland Clinic Union Hospital,"4242 Lorain Ave Dover, OH 44622",41.4798088,-81.7161751
Cleveland Department of Public Health,"111 S Nelson Ave, Suite 1 Cleveland, OH 44113",39.4431531,-83.8525017
Clinton County Health District,"610 W. Main St Cleveland, OH 44113",41.770849,-81.061202
Clinton Memorial Hospital,"7360 State Route 45 Wilmington, OH 45177",40.7936402,-80.7790686
Columbiana County Health Department,"3907 Central Ave Wilmington, OH 45177",39.5124268,-84.3611056
Community First Pharmacy at Central,"1900 Fairgrove Ave Middletown, OH 45044",39.4031455,-84.5371941
Community First Pharmacy at Lifespan,"208 Columbus Street Hamilton, OH 45011",39.7159627,-83.2688937
Community Memorial Hospital,"1634 11th Street Hicksville, OH 43526",41.293106,-84.7619032
Compass Community Health,"327 Mill Street Portsmouth, OH 45662",38.7293471,-82.9891299
Conneaut City Health Department,"14 East Main Street Conneaut, OH 44030",41.940793,-80.5340808
Conway's Danville Pharmacy,"259 Jefferson St Danville, OH 43014",40.4475643,-82.2601584
"Corner Pharmacy, LLC","2351 Stanley Avenue Greenfield, OH 45123",39.7867744,-84.171816
Corwin Nixon Health Center,"637 Chestnut St Dayton, OH 45404",39.6937404,-84.1037245
Coshocton County Coronavirus Vaccination Clinic,"637 Chestnut Street Coshocton, OH 43812",40.2746024,-81.860042
Coshocton COVID Vaccine Clinic,"311 South 15th Street Coshocton, OH 43812",40.2719293,-81.847452
Coshocton Family Care,"1520 Isaac Beal Rd. Coshocton, OH 43812",40.7915226,-82.9682179
Crawford County Public Health,"19201 E Bagley Rd, Bucyrus, OH 44820",41.3675847,-81.8399267
Cuyahoga County Fairgrounds,"1331 Youngstown-Warren Rd Middleburg Heights, OH 44130",41.2055312,-80.7396342
CVS Pharmacy 2486,"170 EAST MAIN ST Niles, OH 44446",41.1828843,-80.7654164
CVS Pharmacy 3169,"1400 PARSONS AVE Niles, OH 44446",39.9349603,-82.9831977
CVS pharmacy 3193,"3933 PARKMAN ROAD NW Columbus, OH 43206",41.2584572,-80.8674854
CVS Pharmacy 3304,"11706 Clifton Boulevard Warren, OH 44481",41.2467,-80.748216
CVS pharmacy 3329,"3230 Oberlin Ave Lakewood, OH 44107",41.441238,-82.1858934
CVS pharmacy 3353,"11706 Clifton Boulevard Lorain, OH 44053",41.4881263,-81.7693625
CVS pharmacy 3329,"3230 Oberlin Ave Lorain, OH 44053",41.4411561,-82.1859365
CVS Pharmacy 3476,"914 W Main St Piqua, OH 45356",40.1349237,-84.2387856
CVS pharmacy 3634,"2160 LEE RD Tipp City, OH 45371",41.5004913,-81.5657679
CVS Pharmacy 3996,"2846 MAHONING AVE Cleveland Heights, OH 44118",41.1034333,-80.701776
CVS pharmacy 4345,"14440 CEDAR RD Youngstown, OH 44509",41.5010805,-81.5204908
CVS Pharmacy 4447,"900 BELLEFONTAINE RD University Heights, OH 44121",40.7369104,-84.0905183
CVS Pharmacy 5433,"3733 Hamilton-Cleves Road Lima, OH 45804",39.3250256,-84.6369169
CVS pharmacy 5715,"3355 EAST LIVINGSTON AVE Hamilton, OH 45013",39.9458077,-82.9068707
CVS Pharmacy 5813,"463 TIFFAN AVE. Columbus, OH 43227",41.0447412,-83.6419089
CVS Pharmacy 6098,"120 Main Street E Columbus, OH 43227",39.9567122,-82.9961416
CVS Pharmacy 6111,"5229 MONTGOMERY RD Wilmington, OH ",39.1707799,-84.4495395
CVS Pharmacy 6136,"150 SOUTH MAIN STREET Norwood, OH 45212",39.56246,-84.3020132
CVS Pharmacy 6143,"900 N BROAD STREET Franklin, OH 45005",39.8343363,-84.0136127
CVS Pharmacy 6144,"2657 W. ALEX BELL RD Fairborn, OH 45324",39.6730914,-84.215926
CVS Pharmacy 6145,"1300 North Barron Street Moraine, OH ",39.7589091,-84.6352817
CVS Pharmacy 6176,"1049 WEST FOURTH STREET Eaton, OH 45320",40.7654339,-82.5523569
CVS Pharmacy 6177,"201 WEST MAIN STREET Mansfield, OH 44906",40.679249,-82.590495
CVS Pharmacy 6179,"324 FOURTH ST. Bellevue, OH 44811",41.2736647,-82.8415763
CVS Pharmacy 6186,"2565 EAST MAIN ST. Sidney, OH 45365",40.3305102,-84.0889613
CVS Pharmacy 6946,"4548 E. MAIN ST. Springfield, OH 45503",39.9233632,-83.7583162
CVS pharmacy 10372,"2210 West Tuscarawas Street Whitehall, OH 43213",40.7991974,-81.3982328
CVS Pharmacy 11155,"2104 S. BYRNE RD Canton, OH ",41.6016579,-83.6262381
CVS Pharmacy 11213,"126 N. MAIN STREET Toledo, OH 43614",39.4900533,-83.1441047
Darke County General Health District,"300 Garst Ave Bluffton, OH 45817",40.1079942,-84.6338918
Davies Drugs,"6046 Whipple Ave NW Entrance B Greenville, OH ",40.8691457,-81.4189699
Davies Pharmacy,"2915 West Tuscarawas St North Canton, OH 44720",40.7989221,-81.4071793
Davis Drug,"109 West Street Canton, OH 44708",40.8122437,-81.4388858
Dayton Children's Hospital,"1 Children's Plz Caldwell, OH 43724",39.7473022,-81.5155927
Dayton Childrens Drive Thru,"884 Valley Street Dayton, OH 45404",39.7774835,-84.1655043
Vaccination Site,"22 E. 5th St Dayton, OH 45404",39.7561515,-84.1899955
Delaware Public Health District,"1775 E. 5th Street Delaware, OH 43015",40.2986724,-83.067965
"Delphos Family Physicians, Inc.","25 BRIGGS DR Delphos, OH 45833",40.843383,-84.341618
DISCOUNT DRUG MART INC,"38 S MEDINA LINE RD MANSFIELD, OH ",41.1352214,-81.6880621
DISCOUNT DRUG MART INC,"107 S CHESTNUT ST COPLEY, OH 44321",41.1091475,-81.6512164
DISCOUNT DRUG MART INC,"110 CHESTNUT COMMONS DR JEFFERSON, OH ",41.7407275,-80.7691917
DISCOUNT DRUG MART INC,"135 HARDING ST MEDINA, OH ",41.1495981,-81.8622581
Discount Drug Mart Inc,"201 Cline St Norwalk, OH",41.2585237,-82.6136545
DISCOUNT DRUG MART INC,"219 MANSFIELD AVE SHELBY, OH 44875",40.8663783,-82.6403258
DISCOUNT DRUG MART INC,"238 SECOND ST NW NEW PHILADELPHIA, OH 44663",40.4930025,-81.4477261
DISCOUNT DRUG MART INC,"240 W CENTRAL AVE SPRINGBORO, OH 45066",39.5593634,-84.2391578
DISCOUNT DRUG MART INC,"307 W WALTON ST AMHERST, OH 44001",41.0418583,-82.7294036
DISCOUNT DRUG MART INC,"420 CLEVELAND RD E WILLARD, OH ",41.3878953,-82.5431016
DISCOUNT DRUG MART INC,"500 ABBE RD N HURON, OH 44839",41.387902,-82.079091
DISCOUNT DRUG MART INC,"525 W MARION RD ELYRIA, OH 44035",40.5472696,-82.8451052
DISCOUNT DRUG MART INC,"592 12TH ST NW MOUNT GILEAD, OH 43338",40.5904439,-81.0913189
DISCOUNT DRUG MART INC,"629 BEALL AVE CARROLLTON, OH 44615",40.8056423,-81.934216
DISCOUNT DRUG MART INC,"655 PORTAGE TRAIL WOOSTER, OH 44691",40.8241758,-81.9311388
DISCOUNT DRUG MART INC,"661 WOOSTER ST CUYAHOGA FALLS, OH 44221",41.0280383,-81.9997481
DISCOUNT DRUG MART INC,"711 CANTON RD LODI, OH 44254",41.0443873,-81.4360862
DISCOUNT DRUG MART INC,"725 EAST 200TH AKRON, OH 44312",41.5861906,-81.5397326
DISCOUNT DRUG MART INC,"739 CARTER DR EUCLID, OH 44119",40.7399308,-82.8016343
DISCOUNT DRUG MART INC,"765 ALPHA DR GALION, OH ",41.540492,-81.4513521
DISCOUNT DRUG MART INC,"814 N MAIN ST HIGHLAND HEIGHTS, OH 44143",41.5519954,-81.4784522
DISCOUNT DRUG MART INC,"845 HILL RD N WELLINGTON, OH 44090",39.9034156,-82.7734745
DISCOUNT DRUG MART INC,"1005 HIGH ST PICKERINGTON, OH 43147",39.9415267,-82.99696
DISCOUNT DRUG MART INC,"1062 W MCPHERSON HIGHWAY WADSWORTH, OH 44281",41.3153553,-82.9915653
DISCOUNT DRUG MART INC,"1145 ALLIANCE RD NW CLYDE, OH 43410",40.7193972,-81.1159875
DISCOUNT DRUG MART INC,"1155 E WYANDOT AVE MINERVA, OH ",40.8291079,-83.260051
DISCOUNT DRUG MART INC,"1575 LYONS RD UPPER SANDUSKY, OH ",39.626814,-84.1992344
DISCOUNT DRUG MART INC,"1631 CLAREMONT AVE CENTERVILLE, OH 45458",39.5978465,-84.1540659
DISCOUNT DRUG MART INC,"1575 LYONS RD CENTERVILLE, OH 45458",39.626814,-84.1992344
DISCOUNT DRUG MART INC,"1631 CLAREMONT AVE ASHLAND, OH ",40.8533452,-82.3369658
DISCOUNT DRUG MART INC,"1673 PEARL RD ASHLAND, OH 44805",41.2294716,-81.8403375
DISCOUNT DRUG MART INC,"1695 N MAIN ST BRUNSWICK, OH 44212",41.2381096,-81.8418006
DISCOUNT DRUG MART INC,"1763 E MAIN ST NORTH CANTON, OH ",40.8977286,-81.4062355
DISCOUNT DRUG MART INC,"2253 COLORADO AVE KENT, OH 44240",41.4662729,-82.1473097
DISCOUNT DRUG MART INC,"2290 STRINGTOWN RD LORAIN, OH ",39.8801281,-83.0643644
DISCOUNT DRUG MART INC,"2710 EASTON ST NE, STE A GROVE CITY, OH 43123",40.8730649,-81.3306302
DISCOUNT DRUG MART INC,"3015 N WOOSTER AVE CANTON, OH 44721",40.5502548,-81.4940566
DISCOUNT DRUG MART INC,"3032 N RIDGE RD E DOVER, OH 44622",41.876851,-80.7562566
DISCOUNT DRUG MART INC,"3100 GLENWOOD BLVD, STE 294 ASHTABULA, OH ",41.341225,-81.417177
DISCOUNT DRUG MART INC,"3700 MILAN RD TWINSBURG, OH 44087",41.4232827,-82.6786218
DISCOUNT DRUG MART INC,"3889 EAST 71ST ST SANDUSKY, OH 44870",41.4526344,-81.637961
DISCOUNT DRUG MART INC,"4044 FISHCREEK RD CLEVELAND, OH 44105",41.1651892,-81.4048201
DISCOUNT DRUG MART INC,"4170 FULTON RD STOW, OH 44224",41.4428657,-81.7237414
DISCOUNT DRUG MART INC,"4208 LIBERTY AVE CLEVELAND, OH 44144",41.4253875,-82.3368405
DISCOUNT DRUG MART INC,"4441 STATE ROUTE 725 VERMILION, OH 44089",39.6375309,-84.108278
DISCOUNT DRUG MART INC,"4730 HILLS AND DALES RD NW BELLBROOK, OH 45305",40.8327681,-81.4328051
DISCOUNT DRUG MART INC,"4925 PORTAGE ST NW CANTON, OH ",40.8800951,-81.4398565
DISCOUNT DRUG MART INC,"5270 CENTER RD NORTH CANTON, OH 44720",41.2365697,-81.87576
DISCOUNT DRUG MART INC,"5298 DETROIT RD BRUNSWICK, OH 44212",41.423493,-82.077696
DISCOUNT DRUG MART INC,"5500 WALLINGS RD SHEFFIELD VILLAGE, OH 44035",41.3314046,-81.7252075
DISCOUNT DRUG MART INC,"5599 N HAMILTON RD NORTH ROYALTON, OH 44133",40.0706603,-82.8641465
DISCOUNT DRUG MART INC,"5863 DARROW RD COLUMBUS, OH 43230",41.2249294,-81.4393316
DISCOUNT DRUG MART INC,"5923 WOOSTER PIKE HUDSON, OH ",41.1129467,-81.8632794
Discount Drug Mart Inc,"6148 Dunham Rd MEDINA, OH 44256",41.1997946,-82.0039618
DISCOUNT DRUG MART INC,"6160 BRECKSVILLE RD Maple Heights, OH 44137",41.395744,-81.640266
DISCOUNT DRUG MART INC,"6172 TYLERSVILLE RD INDEPENDENCE, OH 44131",39.3527231,-84.332472
Discount Drug Mart Inc,"6476 York Rd MASON, OH 45040",39.3585759,-84.3226488
DISCOUNT DRUG MART INC,"7617 DAYTON-SPRINGFIELD RD Parma Heights, OH 44130",39.8643612,-83.9591289
DISCOUNT DRUG MART INC,"7626 STATE ROUTE 45 FAIRBORN, OH 45324",40.7899964,-80.7764953
DISCOUNT DRUG MART INC,"8023 CRILE RD LISBON, OH 44432",41.6528992,-81.2389512
DISCOUNT DRUG MART INC,"8191 COLUMBIA RD Concord, OH 44077",41.3731017,-81.9008699
DISCOUNT DRUG MART INC,"8023 CRILE RD OLMSTED FALLS, OH 44138",41.6528992,-81.2389512
DISCOUNT DRUG MART INC,"8191 COLUMBIA RD Concord, OH 44077",41.3731017,-81.9008699
DISCOUNT DRUG MART INC,"8459 E WASHINGTON ST OLMSTED FALLS, OH 44138",41.4112717,-81.3399873
DISCOUNT DRUG MART INC,"8500 MENTOR AVE CHAGRIN FALLS, OH ",41.6665768,-81.3364176
DISCOUNT DRUG MART INC,"8951 S OLD STATE RD MENTOR, OH ",40.1518253,-82.9959315
DISCOUNT DRUG MART INC,9318 BROADVIEW RD ,41.3115567,-81.6870283
DISCOUNT DRUG MART INC,12289 LEAVITT RD ,41.3093815,-82.2156242
