name,address,reclat,reclong
DISCOUNT DRUG MART INC,"12575 Chillicothe Rd OBERLIN, OH 44074",41.5264742,-81.3371916
Discount Drug Mart Inc,"13123 DETROIT AVE Chesterland, OH 44026",41.484305,-81.7794711
DISCOUNT DRUG MART INC,"13919 PROSPECT RD LAKEWOOD, OH 44107",41.313521,-81.8564146
DISCOUNT DRUG MART INC,"15412 DETROIT AVE STRONGSVILLE, OH 44149",41.4854084,-81.8041105
DISCOUNT DRUG MART INC,"17815 PURITAS AVE LAKEWOOD, OH 44107",41.4337446,-81.8213162
Dr. Gene Wright Community Health,"441 E. 8th St. EASTLAKE, OH 44095",40.712207,-84.0990585
Fairfield County Fairgrounds - Ed,"157 E. Fair Avenue Lancaster, OH 43130",39.7261562,-82.6005845
Family Health Services - Hayes Ave,1912 Hayes Ave ,41.4371101,-82.7120358
Family Medical Care Community Health,200 Luray Drive ,40.3797856,-80.7049384
Fayette County Public Health,"317 S Fayette St North Canton, OH 44720",39.5342601,-83.4368826
Giant Eagle Pharmacy #0209,"900 Northfield RD Lyndhurst, OH 44124",41.3894278,-81.5261334
Giant Eagle Pharmacy #4009,"1825 Snow Road Youngstown, OH 44505",41.4031549,-81.6947281
Giant Eagle Pharmacy #5836,"6259 Mayfield Road Mayfield Heights, OH 44124",41.5215995,-81.4524463
Giant Eagle Pharmacy #6527,"4000 West Powell Road Powell, OH 43065",40.1607319,-83.0937599
Greene County Public Health Covid,"2730 Indian Ripple Road St. Marys, OH 45885",39.692869,-84.036826
Health Partners of Western Ohio Quick,1550 North Main St ,39.5871186,-84.1568051
HealthSource of Ohio Mt. Orab,"150 Health Partners Circle New Richmond, OH 45157",38.9486757,-84.2799366
Henry County Combined General,"1843 Oakwood Avenue Wilmington, OH 45177",41.4123536,-84.1190539
Hopewell Health Centers Athens,"90 Hospital Drive Athens, OH 45701",39.3288143,-82.1155727
Hopewell Health Centers New,"2541 Panther Drive Nelsonville, OH 45764",39.458681,-82.2318156
Jefferson County General Health,"500 Market St Jackson, OH 45640",39.0499923,-82.6339737
Joint Township District Memorial,"200 Saint Clair Ave Steubenville, OH 43952",40.3194228,-80.6092438
Kettering Health Vaccine Clinic -,"4790 Cottonville Road Kettering, OH 45420",39.6543859,-83.7552104
Kroger Pharmacy,199 Graceland Blvd ,40.0650758,-83.0255495
Kroger Pharmacy,800 Loveland Madeira Rd ,39.2613449,-84.2731054
Kroger Pharmacy,"1365 Stoneridge Dr Gahanna, OH 43230",40.0541308,-82.8675116
Kroger Pharmacy,"2474 Stringtown Road Grove City, OH 43123",39.8827959,-83.0685197
Kroger Pharmacy,"3420 Towne Blvd Columbus, OH 43214",39.4946985,-84.32771
Kroger Pharmacy,"3491 North Bend Rd Middletown, OH 45005",39.1897906,-84.5989837
Kroger Pharmacy,"3520 W Siebenthaler Cincinnati, OH 45239",39.1258414,-84.3705433
Kroger Pharmacy,3588 GENDER RD ,39.9083416,-82.8225777
Kroger Pharmacy,"3600 Soldano Boulevard Canal Winchester, OH 43110",39.9567277,-83.0968416
Kroger Pharmacy,3609 Warsaw Ave ,39.1096317,-84.5716002
Kroger Pharmacy,"3636 Springdale Rd Cincinnati, OH 45205",39.2483624,-84.5992116
Kroger Pharmacy,"3637 S High Street Cincinnati, OH 45251",39.8877918,-83.0016395
Kroger Pharmacy,3675 E Broad St ,39.972963,-82.903913
Kroger Pharmacy,"3760 Paxton Ave Whitehall, OH 43213",39.1446631,-84.4299621
Kroger Pharmacy,"3975 West Powell Road Cincinnati, OH 45209",40.1568201,-83.0953326
Kroger Pharmacy,4001 State Route 128 ,39.1722799,-84.7602476
Kroger Pharmacy,"4485 Refugee Road Blue Ash, OH 45236",39.9136174,-82.8772814
Kroger Pharmacy,"4500 Montgomery Rd Columbus, OH 43232",39.1588551,-84.4556596
Kroger Pharmacy,"4506 Brandt Pike Norwood, OH 45212",39.81726,-84.1254297
Kroger Pharmacy,"4530 Eastgate Blvd Ste 500 Dayton, OH 45424",39.1029716,-84.2711923
Kroger Pharmacy,"4533 Monroe St Cincinnati, OH 45245",39.1530248,-84.4532551
Kroger Pharmacy,"4613 Marburg Ave Cincinnati, OH 45209",39.1600038,-84.4270505
Kroger Pharmacy,"4613 Marburg Ave Cincinnati, OH 45209",39.1600038,-84.4270505
Kroger Pharmacy,"4630 Aicholtz Rd Cincinnati, OH 45209",39.1048333,-84.2977244
Kroger Pharmacy,"4633 Suder Rd Cincinnati, OH 45244",41.7056383,-83.4996892
Kroger Pharmacy,"4656 Cemetery Road Toledo, OH 43611",40.0335178,-83.1406139
Kroger Pharmacy,"4777 Kenard Ave Toledo, OH 43611",39.1641401,-84.5146777
Kroger Pharmacy,"4925 Jackman Cincinnati, OH 45232",41.7045035,-83.5864238
Kroger Pharmacy,"5080 Delhi Pike Toledo, OH 43613",39.0959555,-84.6124392
Kroger Pharmacy,"5100 Terra Firma Dr Toledo, OH 43613",39.3175133,-84.3158749
Kroger Pharmacy,"5161 Hampsted Village Center Way Mason, OH 45040",40.0888686,-82.8258485
Kroger Pharmacy,"5210 St Rt 741 New Albany, OH 43031",39.3607883,-84.2787381
Kroger Pharmacy,"5250 Newtown Dr Mason, OH 45050",39.4237369,-84.458177
Kroger Pharmacy,"5400 Cornerstone North Blvd Mason, OH 45050",39.6624998,-84.1036622
Kroger Pharmacy,"5705 South St Rt 48 Kettering, OH 45440",39.3511942,-84.2197901
Kroger Pharmacy,"5800 West Broad Street Maineville, OH 45039",39.9519112,-83.1562804
Kroger Pharmacy,"5910 Harrison Ave Maineville, OH 45039",39.1769202,-84.6413803
Kroger Pharmacy,"5965 Hoover Road Galloway, OH 43119",39.8411986,-83.0751451
Kroger Pharmacy,"5991 S Sunbury Rd #A Grove City, OH 43123",40.084088,-82.8961269
Kroger Pharmacy,"6011 Groveport Road Westerville, OH 43081",39.8541621,-82.8993875
Kroger Pharmacy,"6095 Gender Rd Groveport, OH 43125",39.8559255,-82.831917
Kroger Pharmacy,"6165 Glenway Ave Canal Winchester, OH 43110",39.1424283,-84.6228226
Kroger Pharmacy,"6235 Monroe St Cincinnati, OH 45211",39.1217796,-84.4969382
Kroger Pharmacy,"7300 Yankee Rd Cincinnati, OH 45231",39.3771111,-84.3759553
Langston Hughes Health and Education,"2390 E 79th St, Suite 206 Cincinnati, OH 45231",39.2444348,-84.5327038
Licking Memorial Hospital COVID-19,"1272 W. Main St. Bldg 5 Suite 503 Newark, OH 43055",40.0489879,-82.4487023
Lifecare Family Health and Dental,"2725 Lincoln St. E Massillion, OH 44646",40.7965446,-81.4838235
Lima Memorial Hospital - Lincoln Family,"602 West Redskin Trail Canton, OH 44707",40.7453298,-81.3509416
Marcs Pharmacy North Ridgeville,"34800 Center Ridge Road Canton, OH 44707",41.396814,-82.004105
Marcs Pharmacy Ravenna,"550 W Aurora Road Ravenna, OH 44266",41.3135468,-81.5576039
Marcs Pharmacy Sagamore,"2487 E Stat Street Sagamore Hills, OH 44067",41.3206951,-81.5486728
Memorial Health System Belpre,"807 Farson St. Marion, OH 43302-8990",39.2830597,-81.6135261
Memorial Health System Strecker,"400 Matthew St. Belpre, OH 45714",39.2739639,-81.5729029
Memorial Health System Wayne St.,"330 E. 8th St. Belpre, OH 45714",39.2805758,-81.5703598
Mercy Health - Bay Meadows Family,"3851 Navarre Avenue Marietta, OH 45750",41.6389075,-83.4560699
Mercy Health - St Vincent Medical,"2213 Cherry Street Oregon, OH 43616",41.6686146,-83.542904
Mercy Health - Bay Meadows Family,"3851 Navarre Avenue Toledo, OH 43608",41.639178,-83.45546
Mercy Health - St Vincent Medical,2213 Cherry Street v,41.6679405,-83.5430772
Mercy Health - West Park Family,"3425 Executive Parkway Oregon, OH 43616",41.6834578,-83.6282751
Mercy Health Anderson Medical Office,"7502 State Road Toledo, OH 43606",39.0863327,-84.3500477
Mercy Health St Anne Hospital Med,"3404 West Sylvania Ave Toledo, OH 43606",41.6935557,-83.6257808
Mercy Health Women's Care at,"7875 Montgomery Road Suite 1102 Willard, OH 44890",39.2039327,-84.3776762
Mercy Health Youngstown Covid,"1053 Belmont Ave Cincinnati, OH 45236",39.1964758,-84.5531554
Mercy West Hospital Community,"3300 Mercy Health Blvd. Oregon, OH 43616",41.6377857,-83.4559014
Miami & Erie Family Practice &,"04463 State Route 66 Oregon, OH 43616",40.4147156,-84.3779841
Miami Valley Hospital (Reach Out,"25 E. Foraker Street Troy, OH 45373-2985",39.7470136,-84.1874695
MVHC Cambridge,"1330 Clark St Zanesville, OH 43701",39.9349578,-82.0205262
Neighborhood Family Practice Ridge,"3569 Ridge Road Columbus, OH 43205",41.4592074,-81.7375649
NEON Collinwood Health Center,"15322 St. Clair Avenue Cleveland, OH 44102",41.5547645,-81.5731386
NEON Hough Health Center,"8300 Hough Avenue Cleveland, OH 44110",41.5091249,-81.6296664
Ohio Expo Center & State Fair -,"717 E 17th Ave Cincinnati, OH 45211-7915",40.0031207,-82.9917326
OhioHealth Blom Administrative,"3430 Ohio Health Pkwy Columbus, OH 43211",40.0313548,-83.0267233
OhioHealth Ontario Health and Fitness,"1750 W 4th St Marion, OH 43302",40.5886699,-83.1285242
OhioHealth Primary Care - Kenton -,"75 Washington Blvd. Delaware, OH 43015",40.2968798,-83.0714712
OhioHealth Wellness on Wheels -,"2879 Valleyview Dr Obetz, OH 43207",39.8833793,-82.9308251
Old West End Community Health,"2244 Collingwood Blvd. Columbus, OH 43204",41.6654522,-83.5536939
Pandora Family Physicians,"202 Hilty Drive Port Clinton, OH 43452",40.9494869,-83.9681241
Portage County Health Department,"705 Oakwood Street Millersburg, OH 44654",41.1660509,-81.256295
Riesbecks Pharmacy,"56130 National Road Millersburg, OH 44654",40.5545071,-81.9179198
Rite Aid Store 01659,"437 NORTH WOLF CREEK CLEVELAND, OH 44102",39.8396757,-84.4229375
Rite Aid Store 03043,"10090 CHESTER AVE BEACHWOOD, OH 44122",41.5050262,-81.6176364
Rite Aid Store 03181,"14973 SOUTH AVENUE BEACHWOOD, OH 44122",40.90092,-80.6956315
Rite Aid Store 04937,"334 WEST PERKINS AVENUE SANDUSKY, OH 44870",41.4324842,-82.7047418
Rocking Horse Community Health,"651 South Limestone Street Madison, OH 44057",39.9172198,-83.8093702
Scioto County Courthouse Lobby,"602 7th St. Columbus, OH 43210",39.9116221,-82.9886859
Sidney-Shelby County Health,"202 W. Poplar St. Columbus, OH 43210",39.9751862,-83.0092321
South Point Family Medical Center,"55 Township Road 508 E Willoughby, OH 44094",38.4466608,-82.592313
Southeast HealthCare Cadiz,"243 S Main St South Point, OH 45680",38.4852906,-82.5652333
Southeast Inc,"16 West Long Street Cadiz, OH 43907",39.965111,-83.0016827
Southeastern Ohio Regional Medical,"1341 Clark Street Cadiz, OH 43907",40.2718515,-80.9978839
Southern Ohio Medical Center Main,"1805 27th Streeet Cambridge, OH 43725",40.0411993,-81.5775847
Southwest General,"18697 Bagley Rd Portsmouth, OH 45662",38.7634592,-82.9391734
Spartan Health Center,"1 Spartan Way Middleburg Heights, OH 44130",41.370727,-81.8319943
Springdale Health Department,"11700 Springfield Pike Lima, OH 45801",39.2891059,-84.484751
St Vincent Charity Medical Center,"2351 E. 22nd St Cincinnati, OH 45246",41.4962724,-81.6731893
St. Elizabeth Boardman Hospital,"8401 Market Street Cleveland, OH 44115",40.9943058,-80.660142
Summa Health Akron Campus,"141 North Forge Street Boardman, OH 44512",41.0821139,-81.5012108
Summa Health Barberton Campus,"155 Fifth Street NE Akron, OH 44304",41.0148045,-81.5894562
Summit County Public Health,"1867 W. Market Street Barberton, OH 44203",41.1142935,-81.5741239
Swisher and Lohse Drugs,"636 E Main St Akron, OH 44313",41.1536979,-81.3488738
The Bellevue Hospital,"1400 West Main Street Pomeroy, OH 45769",39.0085725,-82.045547
The Christ Hospital Joint and Spine,"2139 Auburn Ave Bellevue, OH 44811",39.1210456,-84.5095597
The Christ Hospital Joint and Spine,"2139 Auburn Ave Bellevue, OH 44811",39.1210456,-84.5095597
The Gym at Eagles Point,"307 North Cherry St Cincinnati, OH 45219",39.1610162,-84.5425557
The Jewish Hospital Deerfield Imaging,"5075 Parkway Dr Suite 106 Eaton, OH 45320",39.3023575,-84.3161633
The Kroger Co.,"1501 West 5th St Mason, OH 45040",39.3585759,-84.3226488
Third Street Family Health Services,"600 W 3rd Street Marysville, OH 43040",40.2396066,-83.3748991
Tiffin Community Health Center,"1344 Seneca Ave. Mansfield, OH 44906",41.1078445,-83.1968418
Toledo Lucas County Health,"635 N. Erie Street Tiffin, OH 44883",41.1237807,-83.1747674
Tonys Pharmacy,"3114 Clark Ave Tiffin, OH 44883",41.1240378,-83.1641456
Toronto Apothecary,"1361 Franklin St Cleveland, OH 44050",41.4873682,-81.7004794
TriHealth McCullough-Hyde Memorial,"110 North Poplar Street Toronto, OH 43963",39.5122201,-84.7414515
Trinity Health - Prime Time Senior,"300 Lovers Lane Oxford, OH 45011",39.5069974,-84.745231
Trinity Hospital West,"4000 Johnson Ave Steubenville, OH 43952",40.3681352,-80.6579161
TriPoint Medical Center,"7590 Auburn Road Steubenville, OH 43952",41.6626866,-81.2470561
Trumbull County Combined Health,"176 Chestnut Ave NE Concord, OH 44077",41.7094447,-81.2590891
Trumbull Regional Medical Center,"1350 East Market Street Concord, OH 44077",41.235851,-80.7990834
UC Gardner Neuroscience Institute,"3113 Bellevue Ave. Warren, OH 44482",39.1356663,-84.5043043
UD Arena (Miami Valley Hospital),"1801 S Edwin C Moses Blvd Cincinnati, OH 45229",39.7355874,-84.199714
Union County Fairgrounds,"845 North Main Street Dayton, OH 45417",39.7718628,-84.1965345
Union County Health Department,"940 London Avenue Suite 1100B Marysville, OH 43040",40.2242025,-83.3694226
University Hospitals Cleveland Medical,"11100 Euclid Avenue Marysville, OH 43040",41.5070054,-81.6046947
University Hospitals Home Care,"4510 Richmond Road Cleveland, OH 44106",41.4372729,-81.5001653
University Hospitals Management,"3605 Warrensville Center Rd Warrensville Heights, OH 44128",41.4617365,-81.5354974
University of Toledo Medical Center,"3000 Arlington Ave Shaker Heights, OH 44122",41.6166905,-83.6158441
Upper Valley Medical Center,"3130 N. County Rd. 25A Toledo, OH 43614",40.0860799,-84.2300048
Valley View Health Center-Waverly,"227 Valley View Drive Troy, OH 45373",40.0758045,-84.1972129
Van Wert County General Health,"1179 Westwood Drive Suite 300 Troy, OH 45373",40.8540544,-84.5953772
Vinton County Health Depatment,"31927 State Route 93 Van Wert, OH 45891",39.8028998,-82.0839182
Violet Township Services Center,"490 N. Center Street Van Wert, OH 45891",40.874112,-84.5885281
Walgreens Pharmacy,"3 W Corry St Pickerington, OH 43130",39.1286512,-84.5107956
Walgreens Pharmacy,"4 E LEAGUE ST Cininnati, OH 45219-1901",41.2473724,-82.6185447
Walgreens Pharmacy,"6 E BAGLEY RD NORWALK, OH 44857-1308",41.3721646,-81.8525676
Walgreens Pharmacy,"9 W MITCHELL AVE BEREA, OH 44017",41.3643894,-81.8594215
Walgreens Pharmacy,"6 E BAGLEY RD AVE BEREA, OH 44017",41.3721646,-81.8525676
Walgreens Pharmacy,"9 W MITCHELL AVE CINCINNATI, OH 45217",39.1601608,-84.5054727
Walgreens Pharmacy,"15 S MAIN ST CINCINNATI, OH 45217",39.1068537,-84.5110407
Walgreens Pharmacy,"19 LONDON RD HUBBARD, OH 44425-2154",40.289827,-83.0694423
Walgreens Pharmacy,"30 W MCKINLEY WAY DELAWARE, OH 43015-2613",40.3154652,-83.0853824
Walgreens Pharmacy,"40 N MERIDIAN RD POLAND, OH 44514-1988",41.092771,-80.7114129
Walgreens Pharmacy,"95 W GARFIELD RD POLAND, OH 44514-1988",40.9146593,-80.652583
Walgreens Pharmacy,"110 LINCOLN WAY W AURORA, OH 44202-6547",40.1804648,-80.8684955
Walgreens Pharmacy,"127 E PLEASANT VALLEY RD MASSILLON, OH 44647-6564",41.3619227,-81.6837131
Walgreens Pharmacy,"132 RICHMOND ST SEVEN HILLS, OH 44131",38.9486757,-84.2799366
Walgreens Pharmacy,"144 E MAIN ST PAINESVILLE, OH 44077-3253",41.725369,-81.2421665
Walgreens Pharmacy,"180 COLEMANS XING RAVENNA, OH 44266-3130",40.2384393,-83.3495655
Walgreens Pharmacy,"183 E DAYTON YELLOW SPRINGS MARYSVILLE, OH 43040-7080",39.7897996,-84.0201172
Walgreens Pharmacy,"300 GREENE ST MARYSVILLE, OH 43040-7080",40.2364486,-83.3671432
Walgreens Pharmacy,"302 CANTON RD MARIETTA, OH 45750-3133",41.0548242,-81.4400017
Walgreens Pharmacy,"318 W PROSPECT RD MARIETTA, OH 45750-3133",39.4123994,-81.4623449
Walgreens Pharmacy,"320 S WATER ST ASHTABULA, OH 44004",41.831546,-80.7570278
Walgreens Pharmacy,"361 E WATERLOO RD ASHTABULA, OH 44004",41.0291345,-81.513674
Walgreens Pharmacy,398 ANDERSON FERRY RD WATERLOO RD,39.0935707,-84.6175574
Walgreens Pharmacy,"400 Public Rd AKRON, OH 44319-1218",40.9793352,-81.5267282
Walgreens Pharmacy,"520 BROADWAY AVE Yorkville, OH 43971",41.3953363,-81.5410661
Walgreens Pharmacy,"521 E Main St BEDFORD, OH 44146-2724",41.3931096,-81.5365094
Walgreens Pharmacy,"562 MAIN ST Jackson, OH 45640-2126",39.0465632,-82.6307907
Walgreens Pharmacy,"600 S MECCA ST Hamilton, OH 45013-3222",41.3201585,-80.7317492
Walgreens Pharmacy,"663 E Aurora Rd CORTLAND, OH 44410-1507",41.3143351,-81.515239
Walgreens Pharmacy,"748 N STATE ST Macedonia, OH 44056-1805",40.145476,-82.924153
Walgreens Pharmacy,"751 RICHMOND RD WESTERVILLE, OH 43082-9066",41.5400794,-81.4967631
Walgreens Pharmacy,"764 HEBRON RD RICHMOND HEIGHTS, OH 44143",40.0308175,-82.4378481
Walgreens Pharmacy,"804 W MARKET ST HEATH, OH 43056-1354",41.0962964,-81.5434382
Walgreens Pharmacy,"805 N COURT ST WARREN, OH 44481",41.1492766,-81.8642126
Walgreens Pharmacy,"834 W MARKET ST MEDINA, OH 44256-1718",41.0964815,-81.5446476
Walgreens Pharmacy,"840 BRITTAIN RD AKRON, OH 44303",41.0855909,-81.4674201
Walgreens Pharmacy,"834 W MARKET ST AKRON, OH 44305",41.0964815,-81.5446476
Walgreens Pharmacy,"840 BRITTAIN RD AKRON, OH 44303",41.0855909,-81.4674201
Walgreens Pharmacy,"850 N BRIDGE ST AKRON, OH 44305",39.3523375,-82.9771343
Walgreens Pharmacy,"859 E MAIN ST CHILLICOTHE, OH 45601-1702",39.3370035,-82.9587997
Walgreens Pharmacy,"900 WOOSTER RD N LANCASTER, OH 43130-3940",41.0299768,-81.5883351
Walgreens Pharmacy,"901 EAST MAIN STREET BARBERTON, OH 44203-1659",41.012833,-81.6051221
Walgreens Pharmacy,"911 N MEMORIAL DR BARNESVILLE, OH 43713-1481",39.7245064,-82.6090872
