name,address,reclat,reclong
Walgreens Pharmacy,"911 S MAIN ST LANCASTER, OH 43130-1745",39.7139535,-82.5823225
Walgreens Pharmacy,"925 WOODVILLE RD CENTERVILLE, OH 45458",41.6355115,-83.5160481
Walgreens Pharmacy,"1000 E MAIN ST TOLEDO, OH 43605-3060",41.6436954,-83.5183149
Walgreens Pharmacy,"1000 PARK AVE W GREENVILLE, OH 45331-2802",40.1097692,-84.6244115
Walgreens Pharmacy,"1000 S MAIN ST MANSFIELD, OH 44906-2810",40.7316017,-82.5133234
Walgreens Pharmacy,"1013 N MAIN ST NORTH CANTON, OH 44720-3628",40.8861669,-81.4048294
Walgreens Pharmacy,"1032 HARRISON AVE BOWLING GREEN, OH 43402-1302",39.2578385,-84.8037787
Walgreens Pharmacy,"1033 MILITARY RD HARRISON, OH 45030-1522",39.2536967,-84.7915999
Walgreens Pharmacy,"1090 NORTHVIEW DR ZANESVILLE, OH 43701-1342",39.2194324,-83.6073198
Walgreens Pharmacy,"1101 HILL RD N HILLSBORO, OH 45133-7629",39.9104671,-82.7796269
Walgreens Pharmacy,"1130 S ARLINGTON ST PICKERINGTON, OH 43147-8887",41.0451393,-81.4911754
Walgreens Pharmacy,"1162 HARRISBURG PIKE PICKERINGTON, OH 43147-8887",39.9324273,-83.0473376
Walgreens Pharmacy,"1213 N BARRON ST COLUMBUS, OH 43223-2847",39.9138261,-83.0469168
Walgreens Pharmacy,"1223 CLEVELAND AVE NW EATON, OH 45320-1013",40.8099803,-81.3771612
Walgreens Pharmacy,"1240 Columbus Ave CANTON, OH 44703",40.8100035,-81.4015466
Walgreens Pharmacy,"1260 E CENTRAL AVE Washington Court House, OH 4316..",39.5373688,-83.437579
Walgreens Pharmacy,"1280 DEMOREST RD MIAMISBURG, OH 45342",39.9283074,-83.0896686
Walgreens Pharmacy,"1303 COPLEY RD COLUMBUS, OH 43204",41.0830717,-81.5690487
Walgreens Pharmacy,"1321 DELAWARE AVE AKRON, OH 44320-2766",41.1225661,-81.5458198
Walgreens Pharmacy,"1330 N REYNOLDS RD MARION, OH 43302-6421",41.6528424,-83.6638498
Walgreens Pharmacy,"1400 MICHIGAN ST TOLEDO, OH 43615-4760",41.6645958,-83.5237523
Walgreens Pharmacy,"1415 ROCKSIDE RD SIDNEY, OH 45365-2449",41.4049326,-81.6891884
Walgreens Pharmacy,"1425 N 21ST ST PARMA, OH 44134",41.3916411,-81.7021049
Walgreens Pharmacy,"1776 SEYMOUR AVE GRANDVIEW HEIGHTS, OH 4321..",39.190264,-84.4639444
Walgreens Pharmacy,"1776 SEYMOUR AVE GRANDVIEW HEIGHTS, OH 4321..",39.190264,-84.4639444
Walgreens Pharmacy,"1900 W STATE ST Toronto, OH 43964-1949",40.4642335,-80.6009058
Walgreens Pharmacy,"1910 S REYNOLDS RD Toronto, OH 43964-1949",41.6052662,-83.6655116
Walgreens Pharmacy,"1925 W MARKET STFREMONT, OH 43420-1638",41.1133884,-81.5766942
Walgreens Pharmacy,"1950 WALES RD NE AKRON, OH 44313-6911",40.8205566,-81.5026237
Walgreens Pharmacy,"1982 Eight Mile Rd MASSILLON, OH 44646-4110",39.0872852,-84.3214345
Walgreens Pharmacy,"2001 SUNSET BLVD MASSILLON, OH 44646-4110",40.3700077,-80.6362797
Walgreens Pharmacy,"2012 S UNION AVE STEUBENVILLE, OH 43952-1349",40.3621451,-80.6296467
Walgreens Pharmacy,"2110 STRINGTOWN RD ALLIANCE, OH 44601-4951",39.87928,-83.0592094
Walgreens Pharmacy,"2124 E STATE ST ALLIANCE, OH 44601-4951",40.9016549,-81.0868505
Walgreens Pharmacy,"2135 WARRENSVILLE CENTER RD SALEM, OH 44460-2455",41.5016529,-81.5355289
Walgreens Pharmacy,"2150 E DUBLIN GRANVILLE RD SALEM, OH 44460-2455",40.0871779,-82.9594815
Walgreens Pharmacy,"2320 BOUDINOT AVE NILES, OH 44446-4567",39.128474,-84.60479
Walgreens Pharmacy,"2560 BELMONT AVE CINCINNATI, OH 45238",39.1964758,-84.5531554
Walgreens Pharmacy,"2562 NAVARRE AVE YOUNGSTOWN, OH 44505-2407",41.6360863,-83.4871573
Walgreens Pharmacy,"2600 S SMITHVILLE RD OREGON, OH 43616-3171",39.729696,-84.1407577
Walgreens Pharmacy,"2609 E MAIN ST OREGON, OH 43616-3171",39.956646,-82.9290464
Walgreens Pharmacy,"2615 BRICE RD SPRINGFIELD, OH 45503",39.9269968,-82.8319945
Walgreens Pharmacy,"2710 SALEM AVE REYNOLDSBURG, OH 43068-3420",39.7872325,-84.2356805
Walgreens Pharmacy,"2730 Broadway DAYTON, OH 45406-2730",39.7719425,-84.2152857
Walgreens Pharmacy,"2770 W BROAD ST Lorain, OH 44052-4836",39.9554039,-83.0744894
Walgreens Pharmacy,"3009 W MARKET ST COLUMBUS, OH 43204-2641",41.1289788,-81.6104289
Walgreens Pharmacy,"3015 E LIVINGSTON AVE FAIRLAWNSUMMIT, OH 44333-36..",39.9463841,-82.9162866
Walgreens Pharmacy,"3093 CLEVELAND AVE COLUMBUS, OH 43209-3047",40.0307273,-82.9645218
Walgreens Pharmacy,"3105 GLENDALE MILFORD RD COLUMBUS, OH 43224-3684",39.2535267,-84.4222725
Walgreens Pharmacy,"3141 Tremont Rd CINCINNATI, OH 45241",39.127621,-84.5532613
Walgreens Pharmacy,"3390 ELM RD NE Upper Arlington, OH 43221-2034",41.2651244,-80.7821415
Walgreens Pharmacy,"3415 CLARK AVE WARREN, OH 44483-2614",41.4693103,-81.7069842
Walgreens Pharmacy,"3445 S HIGH ST COLUMBUS, OH 43213",39.8912443,-82.9976107
Walgreens Pharmacy,"3583 E BROAD ST COLUMBUS, OH 43213",39.9725048,-82.9047167
Walgreens Pharmacy,"3445 S HIGH ST COLUMBUS, OH 43207-3693",39.8912443,-82.9976107
Walgreens Pharmacy,"3800 TIPPECANOE RD COLUMBUS, OH 43213-1141",41.0619326,-80.7116527
Walgreens Pharmacy,"3822 PAXTON AVE YOUNGSTOWN, OH 44511",39.1462053,-84.4278748
Walgreens Pharmacy,"4024 FULTON DR NW CINCINNATI, OH 45209-2399",40.8363395,-81.4247986
Walgreens Pharmacy,"4071 LEE RD CANTON, OH 44718",41.44888,-81.563463
Walgreens Pharmacy,"4090 E GALBRAITH RD CLEVELAND, OH 44128-2100",39.2095353,-84.3994552
Walgreens Pharmacy,"4265 STATE RD DEER PARK, OH 45236-2324",41.4381824,-81.7064551
Walgreens Pharmacy,"4281 W 130TH ST CLEVELAND, OH 44109-4204",41.4384773,-81.7792789
Walgreens Pharmacy,"4530 KENNY RD CLEVELAND, OH 44135-4869",41.4359742,-81.8036441
Walgreens Pharmacy,"4580 MONROE ST COLUMBUS, OH 43220",41.6898042,-83.6224549
Walgreens Pharmacy,"4610 PLEASANT AVE TOLEDO, OH 43613",39.3521356,-84.5583373
Walgreens Pharmacy,"4617 E MAIN ST FAIRFIELD, OH 45014-1664",39.3130074,-84.6534031
Walgreens Pharmacy,"4890 N HIGH ST WHITEHALL, OH 43213-3298",40.062136,-83.0190593
Walgreens Pharmacy,"5027 YOUNGSTOWN WARREN RD COLUMBUS, OH 43214-1552",41.2134085,-80.7623147
Walgreens Pharmacy,"5122 TUSCARAWAS ST W NILES, OH 44446-4905",40.7918719,-81.4466319
Walgreens Pharmacy,"5195 N HAMILTON RD CANTON, OH 44708",40.0627706,-82.8636142
Walgreens Pharmacy,"5383 CEMETERY RD COLUMBUS, OH 43230",40.0295374,-83.1602938
Walgreens Pharmacy,"5400 PEARL RD HILLIARD, OH 43026-1502",41.4141685,-81.7339134
Walgreens Pharmacy,"5411 LEAVITT RD PARMA, OH 44129-1545",41.4194238,-82.2081502
Walgreens Pharmacy,"5501 MAHONING AVE LORAIN, OH 44053-2155",41.098944,-80.7643658
Walgreens Pharmacy,"5508 BRIDGETOWN RD AUSTINTOWN, OH 44515-2316",39.1583288,-84.6304382
Walgreens Pharmacy,"5555 NEW ALBANY RD CINCINNATI, OH 45248",40.0977998,-82.8184097
Walgreens Pharmacy,"5644 MAYFIELD RD NEW ALBANY, OH 43054-8825",41.5194583,-81.4761852
Walgreens Pharmacy,"5690 W BROAD ST LYNDHURST, OH 44124-2916",39.9516501,-83.1525881
Walgreens Pharmacy,"5815 SECOR RD GALLOWAY, OH 43119-8127",41.7214076,-83.624783
Walgreens Pharmacy,"5901 SPRINGBORO PIKE TOLEDO, OH 43623-1421",39.6705052,-84.2230145
Walgreens Pharmacy,"6101 ANDREWS RD TOLEDO, OH 43623-1421",41.6497113,-83.6453114
Walgreens Pharmacy,"6201 E Broad St MENTOR ON THE LAKE, OH 4406..",39.9795202,-82.8372195
Walgreens Pharmacy,"6266 GENDER RD Columbus, OH 43213-5500",39.8533503,-82.8276232
Walgreens Pharmacy,"6421 MARKET AVE N CANTON, OH 44721-2490",40.8754863,-81.3644584
Walgreens Pharmacy,"6485 WILMINGTON PIKE DAYTON, OH 45459",39.6391588,-84.1106
Walgreens Pharmacy,"6701 FRANK AVE NW NORTH CANTON, OH 44720-7268",40.8784627,-81.4418899
Walgreens Pharmacy,"6485 WILMINGTON PIKE DAYTON, OH 45459",39.6391588,-84.1106
Walgreens Pharmacy,"6707 N RIDGE RD NORTH CANTON, OH 44720-7268",41.8024722,-81.0477781
Walgreens Pharmacy,"6805 HOSPITAL DR MADISON, OH 44057-2656",40.1027467,-83.1606288
Walgreens Pharmacy,"6900 ROCKSIDE RD DUBLIN, OH 43016-8556",41.3938356,-81.641939
Walgreens Pharmacy,"6901 MIAMI AVE INDEPENDENCE, OH 44131-2324",39.1861396,-84.3643092
Walgreens Pharmacy,"6918 HAMILTON AVE MADEIRA, OH 45243-2632",39.2184156,-84.5488353
Walgreens Pharmacy,"7260 PEARL RD CINCINNATI, OH 45231-5212",41.3681767,-81.8050961
Walgreens Pharmacy,"7888 YORK RD MIDDLEBURG HEIGHTS, OH 4413..",41.3511051,-81.7602577
Walgreens Pharmacy,"7900 E BROAD ST PARMA, OH 44130-7314",39.9859654,-82.7919242
Walgreens Pharmacy,"8060 S MASON MONTGOMERY RD BLACKLICK, OH 43004-8240",39.3216158,-84.3118489
Walgreens Pharmacy,"8614 PRINCETON GLENDALE RD Mason, OH 45040-9597",39.3433422,-84.4608274
Walgreens Pharmacy,"8966 Brecksville Rd Mason, OH 45040-9597",41.3179986,-81.6271782
Walgreens Pharmacy,"9043 DARROW RD Brecksville, OH 44141-2315",41.3118972,-81.4394867
Walgreens Pharmacy,"9166 STATE ROUTE 43 TWINSBURG, OH 44087",41.2402958,-81.3446638
Walgreens Pharmacy,"9520 FIELDS ERTEL RD STREETSBORO, OH 44241-5322",39.2911588,-84.2976332
Walgreens Pharmacy,"10003 FREMONT PIKE STREETSBORO, OH 44241-5322",41.54298,-83.5876886
Walgreens Pharmacy,"11401 UNION AVE PERRYSBURG, OH 43551-3330",41.4639397,-81.6034881
Walgreens Pharmacy,"12777 ROCKSIDE RD LAKEWOOD, OH 44107-3041",41.4013685,-81.5955458
Walgreens Pharmacy,"14501 EUCLID AVE GARFIELD HEIGHTS, OH 44125",41.53175,-81.5808321
Walgreens Pharmacy,"15031 SR 224 E CLEVELAND, OH 44112",41.004281,-84.1259415
Walgreens Pharmacy,"15500 BROADWAY FINDLAY, OH 45840-7764",41.0398182,-83.6511238
Walgreens Pharmacy,"16100 LAKESHORE BLVD MAPLE HEIGHTS, OH 44137",41.5793547,-81.5684903
Walgreens Pharmacy,"16400 CHAGRIN BLVD CLEVELAND, OH 44110",41.4638747,-81.5665837
Walgreens Pharmacy,"16803 LORAIN AVE SHAKER HEIGHTS, OH 44120-3714",41.4500493,-81.8151775
Walgreens Pharmacy,"19980 W 130TH ST CLEVELAND, OH 44111-5510",41.2769432,-81.7858405
Walgreens Pharmacy,"20200 VAN AKEN BLVD STRONGSVILLE, OH 44136-8437",41.4648578,-81.537787
Walgreens Pharmacy,"22401 LAKE SHORE BLVD SHAKER HEIGHTS, OH 44122-3623",41.6109706,-81.525983
Walgreens Pharmacy,"24590 Lorain Rd EUCLID, OH 44123-1312",41.4272436,-81.8949112
Walgreens Pharmacy,"25524 CENTER RIDGE RD North Olmsted, OH 44070-2169",41.4563936,-81.9029254
Walgreens Pharmacy,"27251 Wolf Rd WESTLAKE, OH 44145",41.484252,-81.9224052
Walgreens Pharmacy,"32798 WALKER RD WESTLAKE, OH 44145",41.4937218,-82.0205336
Walgreens Pharmacy,"27251 Wolf Rd AVON LAKE, OH 44012-1443",41.484252,-81.9224052
Walgreens Pharmacy,"32798 WALKER RD AVON LAKE, OH 44012-1443",41.4937218,-82.0205336
Walgreens Pharmacy,"33760 CENTER RIDGE RD Bay Village, OH 44140-2020",41.4015121,-81.9908918
Walgreens Pharmacy,"35279 Vine St NORTH RIDGEVILLE, OH 44039-3..",41.3842511,-82.0189155
Walmart,"100 Mall Dr Willowick, OH 44095-3140",40.36601,-80.6718784
Walmart,"200 S Tuttle Rd Willowick, OH 44095-3140",39.9208918,-83.7468063
Walmart,"250 Tallmadge Rd Steubenville, OH 43952",41.0975112,-81.3840789
Walmart,"804 Pike St Kent, OH 44240",39.4042509,-81.4187982
Walmart,"1221 Georgesville Rd Marietta, OH 45750-3503",39.9268197,-83.1204989
Walmart 1463,"70 Hospitality Dr Columbus, OH 43228",39.6891517,-83.9693222
Walmart 1478,"354 Private Dr. #288 Xenia, OH 45385",39.6847822,-83.9296526
Walmart 1503,"6244 Wilmington Pike South Point, OH 45680",38.4178597,-82.5862699
Walmart 1504,"8800 Kingsridge Dr Centerville, OH 45459",39.6306661,-84.212289
Walmart,"1640 S. Washington St. Miamisburg, OH 45458",39.5978465,-84.1540659
Walmart,"2016 Millennium Blvd Millersburg, OH 44654-8901",41.2741616,-80.7716673
Walmart 2098,"3900 Morse Rd Cortland, OH 44410",40.0601158,-82.9130935
Walmart,"2100 N Bechtle Ave Columbus, OH 43219",39.9515548,-83.8265856
Walmart 2275,"5720 College Corner Pike Springfield, OH 45504",39.5285737,-84.7670279
Walmart,"2400 Harding Hwy Oxford, OH 45056",40.7287556,-84.0600197
Walmart,"2850 Maple Ave Lima, OH 45804",39.9775171,-82.0112506
Walmart,"2875 E State St Zanesville, OH 43701-1723",39.94036,-82.029655
Walmart,"2887 S Arlington Rd Salem, OH 44460",40.9925651,-81.4895553
Walmart,"3200 Atlantic Blvd NE Akron, OH 44312",40.8347205,-81.328252
Walmart,"3201 Princeton Rd Canton, OH 44705",39.388297,-84.507963
Walmart 3447,"3657 E Main st Hamilton, OH 45011",39.9534659,-82.9002284
Walmart,"3520 Hudson Dr Whitehall, OH 43213",41.165531,-81.4793602
Walmart 3749,"2801 Cunningham Rd Stow, OH 44224",39.2490921,-84.429573
Walmart,"3883 Burbank Rd. Stow, OH 44224",40.8476225,-81.9415471
Walmart 4609,"10240 Colerain Ave Wooster, OH 44691",39.2605171,-84.597969
Walmart 5104,"1701 West Dorothy Lane Cincinnati, OH 45251",39.7110366,-84.2016372
Walmart 5184,"6674 Winchester Blvd Moraine, OH 45439",39.8525161,-82.8242187
Walmart 5374,"100A E Washington Jackson Rd Canal Winchester, OH 43110",39.7679041,-84.6340238
Walmart 5466,"1693 Stringtown Rd Eaton, OH 45320",39.8755645,-83.0427322
Walmart 5374,"1693 Stringtown Rd Eaton, OH 45320",39.8755645,-83.0427322
Walmart 5466,"201 Chamber Dr Eaton, OH 45320",39.159445,-84.2802188
Walmart 5499,"6001 Mahoning Ave Milford, OH 45150",41.0979441,-80.7737108
Walmart,"7680 Brandt Pike Austintown, OH 44515",39.8631152,-84.0983159
Walmart,"7730 Sawmill Road Huber Heights, OH 45424",40.1234016,-83.0873184
Walmart,"23605 Airport Rd Dublin, OH 43016",40.2952362,-81.8507811
Walmart,"50739 Valley Plaza Dr Coshocton, OH 43812-9262",40.0755695,-80.8754831
Walmart,"61205 Southgate Rd Saint Clairsville, OH 43950-1751",40.0803199,-80.90176
Walmart,"340 Westwind Dr Saint Clairsville, OH 43950-1751",40.0803199,-80.90176
Walmart Inc,"1996 E Main St Cambridge, OH 43725-8002",40.0247834,-81.5899765
Walmart Inc.,"2052 State Route 53 Ashland, OH 44805-8944",41.3746432,-83.1198285
Walmart Inc.,"5500 Milan Rd Ste 200 Fremont, OH 43420-8628",41.404631,-82.6554334
Walmart Inc.,"9303 Mentor Ave Sandusky, OH 44870-7804",41.6783829,-81.3070604
Walmart Pharmacy 10-1857,"33752 Vine St Mentor, OH 44060-6413",41.6406335,-81.4468561
Walmart Pharmacy 10-1863,"905 Singletary Dr Eastlake, OH 44095-5114",41.655593,-81.444379
Walmart Pharmacy 10-2313,"3551 N Ridge E Eastlake, OH 44095-5114",41.8823337,-80.749849
Walmart Pharmacy 10-2359,"1868 Warrensville Center Road Ashtabula, OH 44004-4313",41.508716,-81.5401014
Walmart Pharmacy 10-2362,"7235 Market Place Dr South Euclid, OH 44121-2686",41.3493605,-81.3896444
Walmart Pharmacy 10-3250,"223 Meadowlands Dr Aurora, OH 44202-8758",41.5853882,-81.2267672
Walmart Pharmacy 10-3293,"6067 N Ridge Rd Chardon, OH 44024-8366",41.8046139,-81.0720764
Walmart Pharmacy 10-3608,"6594 Mayfield Rd Madison, OH 44057-2441",41.5188409,-81.440421
Walmart Pharmacy 10-5083,"15050 S Springdale Ave Mayfield Heights, OH 44124-3218",41.5192189,-81.457896
Walmart Pharmacy 10-5387,"1000 Chestnut Commons Dr Middlefield, OH 44062-9211",41.351013,-82.067101
Walmart Pharmacy,"11217 State Route 41 Elyria, OH 44035",39.3018915,-83.3398737
Walmart Pharmacy 1368,"3400 Steelyard Dr West Union, OH 45693",41.4615191,-81.6928838
Walmart Pharmacy,"8303 W Ridgewood Dr Cleveland, OH 44109",41.3825966,-81.7440065
Walmart Pharmacy,"8585 Pearl Rd Cleveland, OH 44109",41.3461124,-81.8198744
Walmart Pharmacy,"10000 Brookpark Rd Strongsville, OH 44136",41.4202646,-81.753893
Walmart Pharmacy,"24801 Brookpark Rd Cleveland, OH 44130",41.4178357,-81.8966901
Walmart Pharmacy,"35901 Chester Rd North Olmsted, OH 44070",41.4664584,-82.0158344
Walmart Pharmacy,"812 Redskin Trail Olmsted, OH 44070",40.5856593,-84.207132
Wapakoneta Primary Care,"258 East Market Street Avon, OH 44011",41.0818148,-81.5096342
Warren City Health District,"812 Redskin Trail Street Wapakoneta, OH 45895",40.5856403,-84.2071699
Wapakoneta Primary Care,"258 East Market Street Wapakoneta, OH 45895",40.5564748,-83.9510409
Warren City Health District,"416 S. East Street Warren, OH 44481",39.426667,-84.2020778
Warren County Health District,"342 Muskingum Dr Lebanon, OH 45036",39.4415629,-81.459176
Washington County Health Department,"342 Muskingum Drive Marietta, OH 45750",39.4415629,-81.459176
Washington County Health Department,"203 S. Walnut Street Marietta, OH 45750",39.4189338,-81.4651594
Wayne County Health Department,"36000 Euclid Avenue Wooster, OH 44691",41.6254453,-81.4323802
West Medical Center,"1900 23rd Street Willoughby, OH 44094",41.1328999,-81.5103038
Western Reserve Hospital,"882 South Hamilton Road Willoughby, OH 44094",39.957287,-82.8753645
Whitehall Family Health,"4057 East Livingston Ave Cuyahoga Falls, OH 44223",39.9449532,-82.8880561
Whites Pharmacy,"631 Silver St. Columbus, OH 43227",39.9428367,-82.8909785
Wildcat Elementary Health Center,"310 Lincoln Ave Columbus, OH 43227",40.0754173,-83.0103086
Williams County Health Department,"915 W. Michigan St. Montpelier, OH 43543",40.2878723,-84.1804509
Wilson Health,"5275 Winneste Avenue Sidney, OH 45365",39.1852631,-84.5149685
WinMed Health Services -Winton Hills,"1740 Langdon Farm Road Suite 300 Sidney, OH 45365",39.1850317,-84.4633408
WinMed Health Services-CAA,"1840 E Gypsy Lane Rd Cincinnati, OH 45237",41.355437,-83.6163431
Wood County Health Department,"950 West Wooster Bowling Green, OH 43402",41.3754554,-83.6659271
Wood County Hospital,"1761 Beall Ave. Bowling Green, OH 43402",40.820911,-81.9314013
Wooster Community Hospital,"2455 Presidential Drive Bowling Green, OH 43402",41.3747744,-83.6513229
Wright State Physicians WSU Offices,"127 S. Sandusky Ave. Fairborn, OH 45324",39.8208925,-84.0193789
Wyandot County Public Health,"9 West Front Street Upper Sandusky, OH 43351",40.8301188,-83.2576073